Active,Confirmed,Date,Deaths,Fatality Rate,Recovered,State,State Abbr,Active Diff,Confirmed Diff,Deaths Diff,Recovered Diff,Lat,Lon
12,12,2020-03-15,0,0,0,Alabama,AL,6,6,0,0,32.3182,-86.9023
1,1,2020-03-15,0,0,0,Alaska,AK,0,0,0,0,61.3707,-152.4044
12,13,2020-03-15,0,0,1,Arizona,AZ,1,1,0,0,33.7298,-111.4312
16,16,2020-03-15,0,0,0,Arkansas,AR,4,4,0,0,34.9697,-92.3731
414,426,2020-03-15,6,0.0141,6,California,CA,85,86,1,0,36.1162,-119.6816
130,131,2020-03-15,1,0.0076,0,Colorado,CO,30,30,0,0,39.0598,-105.3111
24,24,2020-03-15,0,0,0,Connecticut,CT,2,2,0,0,41.5978,-72.7554
7,7,2020-03-15,0,0,0,Delaware,DE,1,1,0,0,39.3185,-75.5071
111,115,2020-03-15,4,0.0348,0,Florida,FL,38,39,1,0,27.7663,-81.6868
98,99,2020-03-15,1,0.0101,0,Georgia,GA,33,33,0,0,33.0406,-83.6431
6,6,2020-03-15,0,0,0,Hawaii,HI,2,2,0,0,21.0943,-157.4983
5,5,2020-03-15,0,0,0,Idaho,ID,3,3,0,0,44.2405,-114.4788
91,93,2020-03-15,0,0,2,Illinois,IL,29,29,0,0,40.3495,-88.9861
20,20,2020-03-15,0,0,0,Indiana,IN,4,4,0,0,39.8494,-86.2583
18,18,2020-03-15,0,0,0,Iowa,IA,1,1,0,0,42.0115,-93.2105
7,8,2020-03-15,1,0.125,0,Kansas,KS,0,0,0,0,38.5266,-96.7265
20,20,2020-03-15,0,0,0,Kentucky,KY,6,6,0,0,37.6681,-84.6701
89,91,2020-03-15,2,0.022,0,Louisiana,LA,13,14,1,0,31.1695,-91.8678
12,12,2020-03-15,0,0,0,Maine,ME,9,9,0,0,44.6939,-69.3819
32,32,2020-03-15,0,0,0,Maryland,MD,6,6,0,0,39.0639,-76.8021
163,164,2020-03-15,0,0,1,Massachusetts,MA,26,26,0,0,42.2302,-71.5301
33,33,2020-03-15,0,0,0,Michigan,MI,8,8,0,0,43.3266,-84.5361
35,35,2020-03-15,0,0,0,Minnesota,MN,14,14,0,0,45.6945,-93.9002
10,10,2020-03-15,0,0,0,Mississippi,MS,4,4,0,0,32.7416,-89.6787
5,5,2020-03-15,0,0,0,Missouri,MO,1,1,0,0,38.4561,-92.2884
7,7,2020-03-15,0,0,0,Montana,MT,2,2,0,0,46.9219,-110.4544
17,17,2020-03-15,0,0,0,Nebraska,NE,3,3,0,0,41.1254,-98.2681
24,24,2020-03-15,0,0,0,Nevada,NV,3,3,0,0,38.3135,-117.0554
13,13,2020-03-15,0,0,0,New Hampshire,NH,6,6,0,0,43.4525,-71.5639
96,98,2020-03-15,2,0.0204,0,New Jersey,NJ,28,29,1,0,40.2989,-74.5210
13,13,2020-03-15,0,0,0,New Mexico,NM,3,3,0,0,34.8405,-106.2485
729,732,2020-03-15,3,0.0041,0,New York,NY,206,207,1,0,42.1657,-74.9481
33,33,2020-03-15,0,0,0,North Carolina,NC,9,9,0,0,35.6301,-79.8064
1,1,2020-03-15,0,0,0,North Dakota,ND,0,0,0,0,47.5289,-99.7840
37,37,2020-03-15,0,0,0,Ohio,OH,11,11,0,0,40.3888,-82.7649
7,7,2020-03-15,0,0,0,Oklahoma,OK,3,3,0,0,35.5653,-96.9289
35,36,2020-03-15,1,0.0278,0,Oregon,OR,3,4,1,0,44.5720,-122.0709
66,66,2020-03-15,0,0,0,Pennsylvania,PA,19,19,0,0,40.5908,-77.2098
20,20,2020-03-15,0,0,0,Rhode Island,RI,0,0,0,0,41.6809,-71.5118
28,28,2020-03-15,0,0,0,South Carolina,SC,9,9,0,0,33.8569,-80.9450
8,9,2020-03-15,1,0.1111,0,South Dakota,SD,0,0,0,0,44.2998,-99.4388
39,39,2020-03-15,0,0,0,Tennessee,TN,7,7,0,0,35.7478,-86.6923
72,72,2020-03-15,0,0,0,Texas,TX,15,15,0,0,31.0545,-97.5635
28,28,2020-03-15,0,0,0,Utah,UT,18,18,0,0,40.1500,-111.8624
8,8,2020-03-15,0,0,0,Vermont,VT,3,3,0,0,44.0459,-72.7107
44,45,2020-03-15,1,0.0222,0,Virginia,VA,4,4,0,0,37.7693,-78.1700
602,643,2020-03-15,40,0.0622,1,Washington,WA,68,71,3,0,47.4009,-121.4905
0,0,2020-03-15,0,0,0,West Virginia,WV,0,0,0,0,38.4912,-80.9545
31,32,2020-03-15,0,0,1,Wisconsin,WI,5,5,0,0,44.2685,-89.6165
3,3,2020-03-15,0,0,0,Wyoming,WY,1,1,0,0,42.7560,-107.3025
1033,1060,2020-04-01,27,0.0255,0,Alabama,AL,69,73,4,0,32.3182,-86.9023
129,132,2020-04-01,3,0.0227,0,Alaska,AK,13,13,0,0,61.3707,-152.4044
1501,1530,2020-04-01,29,0.019,0,Arizona,AZ,236,241,5,0,33.7298,-111.4312
574,584,2020-04-01,10,0.0171,0,Arkansas,AR,59,61,2,0,34.9697,-92.3731
9200,9399,2020-04-01,199,0.0212,0,California,CA,1163,1189,26,0,36.1162,-119.6816
2913,2982,2020-04-01,69,0.0231,0,Colorado,CO,16,16,0,0,39.0598,-105.3111
3472,3557,2020-04-01,85,0.0239,0,Connecticut,CT,413,429,16,0,41.5978,-72.7554
357,368,2020-04-01,11,0.0299,0,Delaware,DE,48,49,1,0,39.3185,-75.5071
6869,6956,2020-04-01,87,0.0125,0,Florida,FL,213,215,2,0,27.7663,-81.6868
4499,4638,2020-04-01,139,0.03,0,Georgia,GA,681,709,28,0,33.0406,-83.6431
223,224,2020-04-01,1,0.0045,0,Hawaii,HI,19,20,1,0,21.0943,-157.4983
557,566,2020-04-01,9,0.0159,0,Idaho,ID,50,51,1,0,44.2405,-114.4788
6839,6980,2020-04-01,141,0.0202,0,Illinois,IL,944,986,42,0,40.3495,-88.9861
2499,2564,2020-04-01,65,0.0254,0,Indiana,IN,390,406,16,0,39.8494,-86.2583
538,547,2020-04-01,9,0.0165,0,Iowa,IA,48,50,2,0,42.0115,-93.2105
475,485,2020-04-01,10,0.0206,0,Kansas,KS,50,51,1,0,38.5266,-96.7265
614,632,2020-04-01,18,0.0285,0,Kentucky,KY,-3,4,7,0,37.6681,-84.6701
6151,6424,2020-04-01,273,0.0425,0,Louisiana,LA,1153,1187,34,0,31.1695,-91.8678
298,303,2020-04-01,5,0.0165,0,Maine,ME,0,0,0,0,44.6939,-69.3819
1955,1986,2020-04-01,31,0.0156,0,Maryland,MD,313,326,13,0,39.0639,-76.8021
7616,7738,2020-04-01,122,0.0158,0,Massachusetts,MA,1085,1118,33,0,42.2302,-71.5301
8980,9315,2020-04-01,335,0.036,0,Michigan,MI,1624,1700,76,0,43.3266,-84.5361
672,689,2020-04-01,17,0.0247,0,Minnesota,MN,55,60,5,0,45.6945,-93.9002
1051,1073,2020-04-01,22,0.0205,0,Mississippi,MS,134,136,2,0,32.7416,-89.6787
1595,1613,2020-04-01,18,0.0112,0,Missouri,MO,253,256,3,0,38.4561,-92.2884
202,208,2020-04-01,6,0.0288,0,Montana,MT,9,10,1,0,46.9219,-110.4544
206,210,2020-04-01,4,0.019,0,Nebraska,NE,37,38,1,0,41.1254,-98.2681
1248,1279,2020-04-01,31,0.0242,0,Nevada,NV,160,165,5,0,38.3135,-117.0554
364,367,2020-04-01,3,0.0082,0,New Hampshire,NH,10,10,0,0,43.4525,-71.5639
21900,22255,2020-04-01,355,0.016,0,New Jersey,NJ,3471,3559,88,0,40.2989,-74.5210
335,340,2020-04-01,5,0.0147,0,New Mexico,NM,24,25,1,0,34.8405,-106.2485
82007,83948,2020-04-01,1941,0.0231,0,New York,NY,7724,8115,391,0,42.1657,-74.9481
1661,1675,2020-04-01,14,0.0084,0,North Carolina,NC,138,140,2,0,35.6301,-79.8064
139,142,2020-04-01,3,0.0211,0,North Dakota,ND,20,20,0,0,47.5289,-99.7840
2482,2547,2020-04-01,65,0.0255,0,Ohio,OH,338,348,10,0,40.3888,-82.7649
691,721,2020-04-01,30,0.0416,0,Oklahoma,OK,146,153,7,0,35.5653,-96.9289
717,736,2020-04-01,19,0.0258,0,Oregon,OR,45,46,1,0,44.5720,-122.0709
5935,6009,2020-04-01,74,0.0123,0,Pennsylvania,PA,1035,1046,11,0,40.5908,-77.2098
556,566,2020-04-01,10,0.0177,0,Rhode Island,RI,76,78,2,0,41.6809,-71.5118
1267,1293,2020-04-01,26,0.0201,0,South Carolina,SC,206,210,4,0,33.8569,-80.9450
127,129,2020-04-01,2,0.0155,0,South Dakota,SD,20,21,1,0,44.2998,-99.4388
2909,2933,2020-04-01,24,0.0082,0,Tennessee,TN,541,542,1,0,35.7478,-86.6923
4289,4355,2020-04-01,66,0.0152,0,Texas,TX,534,546,12,0,31.0545,-97.5635
883,888,2020-04-01,5,0.0056,0,Utah,UT,0,0,0,0,40.1500,-111.8624
305,321,2020-04-01,16,0.0498,0,Vermont,VT,25,28,3,0,44.0459,-72.7107
1449,1483,2020-04-01,34,0.0229,0,Virginia,VA,227,234,7,0,37.7693,-78.1700
5374,5608,2020-04-01,234,0.0417,0,Washington,WA,167,176,9,0,47.4009,-121.4905
190,191,2020-04-01,1,0.0052,0,West Virginia,WV,29,29,0,0,38.4912,-80.9545
1529,1556,2020-04-01,27,0.0174,0,Wisconsin,WI,142,144,2,0,44.2685,-89.6165
130,130,2020-04-01,0,0,0,Wyoming,WY,21,21,0,0,42.7560,-107.3025
3957,4075,2020-04-15,118,0.029,0,Alabama,AL,118,122,4,0,32.3182,-86.9023
284,293,2020-04-15,9,0.0307,0,Alaska,AK,8,8,0,0,61.3707,-152.4044
3822,3964,2020-04-15,142,0.0358,0,Arizona,AZ,144,155,11,0,33.7298,-111.4312
1536,1569,2020-04-15,33,0.021,0,Arkansas,AR,70,71,1,0,34.9697,-92.3731
25826,26686,2020-04-15,860,0.0322,0,California,CA,1237,1330,93,0,36.1162,-119.6816
7628,7956,2020-04-15,328,0.0412,0,Colorado,CO,5,6,1,0,39.0598,-105.3111
13887,14755,2020-04-15,868,0.0588,0,Connecticut,CT,569,766,197,0,41.5978,-72.7554
1968,2014,2020-04-15,46,0.0228,0,Delaware,DE,85,88,3,0,39.3185,-75.5071
21915,22511,2020-04-15,596,0.0265,0,Florida,FL,858,883,25,0,27.7663,-81.6868
14435,14987,2020-04-15,552,0.0368,0,Georgia,GA,382,409,27,0,33.0406,-83.6431
515,524,2020-04-15,9,0.0172,0,Hawaii,HI,13,13,0,0,21.0943,-157.4983
1434,1473,2020-04-15,39,0.0265,0,Idaho,ID,3,9,6,0,44.2405,-114.4788
23644,24593,2020-04-15,949,0.0386,0,Illinois,IL,1264,1345,81,0,40.3495,-88.9861
8524,8960,2020-04-15,436,0.0487,0,Indiana,IN,384,433,49,0,39.8494,-86.2583
1942,1995,2020-04-15,53,0.0266,0,Iowa,IA,92,96,4,0,42.0115,-93.2105
1433,1504,2020-04-15,71,0.0472,0,Kansas,KS,61,63,2,0,38.5266,-96.7265
2095,2210,2020-04-15,115,0.052,0,Kentucky,KY,153,162,9,0,37.6681,-84.6701
20848,21951,2020-04-15,1103,0.0502,0,Louisiana,LA,343,433,90,0,31.1695,-91.8678
746,770,2020-04-15,24,0.0312,0,Maine,ME,31,35,4,0,44.6939,-69.3819
9721,10032,2020-04-15,311,0.031,0,Maryland,MD,551,560,9,0,39.0639,-76.8021
28810,29918,2020-04-15,1108,0.037,0,Massachusetts,MA,1490,1754,264,0,42.2302,-71.5301
26138,28059,2020-04-15,1921,0.0685,0,Michigan,MI,905,1058,153,0,43.3266,-84.5361
1722,1809,2020-04-15,87,0.0481,0,Minnesota,MN,106,114,8,0,45.6945,-93.9002
3238,3360,2020-04-15,122,0.0363,0,Mississippi,MS,262,273,11,0,32.7416,-89.6787
4638,4791,2020-04-15,153,0.0319,0,Missouri,MO,41,45,4,0,38.4561,-92.2884
397,404,2020-04-15,7,0.0173,0,Montana,MT,5,5,0,0,46.9219,-110.4544
881,901,2020-04-15,20,0.0222,0,Nebraska,NE,4,4,0,0,41.1254,-98.2681
3080,3211,2020-04-15,131,0.0408,0,Nevada,NV,72,77,5,0,38.3135,-117.0554
1107,1139,2020-04-15,32,0.0281,0,New Hampshire,NH,210,217,7,0,43.4525,-71.5639
67874,71030,2020-04-15,3156,0.0444,0,New Jersey,NJ,1855,2206,351,0,40.2989,-74.5210
1448,1484,2020-04-15,36,0.0243,0,New Mexico,NM,134,139,5,0,34.8405,-106.2485
202837,214454,2020-04-15,11617,0.0542,0,New York,NY,10659,11434,775,0,42.1657,-74.9481
5210,5340,2020-04-15,130,0.0243,0,North Carolina,NC,209,227,18,0,35.6301,-79.8064
356,365,2020-04-15,9,0.0247,0,North Dakota,ND,23,24,1,0,47.5289,-99.7840
7432,7794,2020-04-15,362,0.0464,0,Ohio,OH,471,509,38,0,40.3888,-82.7649
2140,2263,2020-04-15,123,0.0544,0,Oklahoma,OK,64,79,15,0,35.5653,-96.9289
1605,1663,2020-04-15,58,0.0349,0,Oregon,OR,27,30,3,0,44.5720,-122.0709
25974,26753,2020-04-15,779,0.0291,0,Pennsylvania,PA,1200,1288,88,0,40.5908,-77.2098
3171,3251,2020-04-15,80,0.0246,0,Rhode Island,RI,0,0,0,0,41.6809,-71.5118
3550,3656,2020-04-15,106,0.029,0,South Carolina,SC,94,103,9,0,33.8569,-80.9450
1162,1168,2020-04-15,6,0.0051,0,South Dakota,SD,180,180,0,0,44.2998,-99.4388
5703,5827,2020-04-15,124,0.0213,0,Tennessee,TN,0,0,0,0,35.7478,-86.6923
15532,15907,2020-04-15,375,0.0236,0,Texas,TX,868,901,33,0,31.0545,-97.5635
2528,2548,2020-04-15,20,0.0078,0,Utah,UT,129,131,2,0,40.1500,-111.8624
730,759,2020-04-15,29,0.0382,0,Vermont,VT,7,7,0,0,44.0459,-72.7107
6305,6500,2020-04-15,195,0.03,0,Virginia,VA,277,318,41,0,37.7693,-78.1700
10390,10942,2020-04-15,552,0.0504,0,Washington,WA,121,143,22,0,47.4009,-121.4905
692,702,2020-04-15,10,0.0142,0,West Virginia,WV,61,62,1,0,38.4912,-80.9545
3538,3721,2020-04-15,183,0.0492,0,Wisconsin,WI,153,166,13,0,44.2685,-89.6165
286,287,2020-04-15,1,0.0035,0,Wyoming,WY,5,5,0,0,42.7560,-107.3025
7005,7294,2020-05-01,289,0.0396,0,Alabama,AL,189,206,17,0,32.3182,-86.9023
355,364,2020-05-01,9,0.0247,0,Alaska,AK,9,9,0,0,61.3707,-152.4044
7639,7969,2020-05-01,330,0.0414,0,Arizona,AZ,304,314,10,0,33.7298,-111.4312
3273,3337,2020-05-01,64,0.0192,0,Arkansas,AR,53,56,3,0,34.9697,-92.3731
49900,52026,2020-05-01,2126,0.0409,0,California,CA,1801,1896,95,0,36.1162,-119.6816
14972,15793,2020-05-01,821,0.052,0,Colorado,CO,465,509,44,0,39.0598,-105.3111
26425,28764,2020-05-01,2339,0.0813,0,Connecticut,CT,982,1064,82,0,41.5978,-72.7554
4759,4918,2020-05-01,159,0.0323,0,Delaware,DE,177,184,7,0,39.3185,-75.5071
33414,34728,2020-05-01,1314,0.0378,0,Florida,FL,992,1038,46,0,27.7663,-81.6868
26320,27489,2020-05-01,1169,0.0425,0,Georgia,GA,1188,1225,37,0,33.0406,-83.6431
603,619,2020-05-01,16,0.0258,0,Hawaii,HI,1,1,0,0,21.0943,-157.4983
1952,2015,2020-05-01,63,0.0313,0,Idaho,ID,28,31,3,0,44.2405,-114.4788
53598,56055,2020-05-01,2457,0.0438,0,Illinois,IL,3035,3137,102,0,40.3495,-88.9861
17455,18630,2020-05-01,1175,0.0631,0,Indiana,IN,734,795,61,0,39.8494,-86.2583
7714,7884,2020-05-01,170,0.0216,0,Iowa,IA,731,739,8,0,42.0115,-93.2105
4494,4634,2020-05-01,140,0.0302,0,Kansas,KS,215,221,6,0,38.5266,-96.7265
4636,4882,2020-05-01,246,0.0504,0,Kentucky,KY,168,174,6,0,37.6681,-84.6701
26741,28711,2020-05-01,1970,0.0686,0,Louisiana,LA,645,710,65,0,31.1695,-91.8678
1068,1123,2020-05-01,55,0.049,0,Maine,ME,26,28,2,0,44.6939,-69.3819
22392,23472,2020-05-01,1080,0.046,0,Maryland,MD,1790,1730,-60,0,39.0639,-76.8021
60595,64311,2020-05-01,3716,0.0578,0,Massachusetts,MA,1952,2106,154,0,42.2302,-71.5301
38490,42356,2020-05-01,3866,0.0913,0,Michigan,MI,900,977,77,0,43.3266,-84.5361
5360,5730,2020-05-01,370,0.0646,0,Minnesota,MN,567,594,27,0,45.6945,-93.9002
6931,7212,2020-05-01,281,0.039,0,Mississippi,MS,377,397,20,0,32.7416,-89.6787
7707,8067,2020-05-01,360,0.0446,0,Missouri,MO,239,249,10,0,38.4561,-92.2884
437,453,2020-05-01,16,0.0353,0,Montana,MT,0,0,0,0,46.9219,-110.4544
4935,5008,2020-05-01,73,0.0146,0,Nebraska,NE,724,727,3,0,41.1254,-98.2681
5002,5248,2020-05-01,246,0.0469,0,Nevada,NV,192,195,3,0,38.3135,-117.0554
2229,2310,2020-05-01,81,0.0351,0,New Hampshire,NH,155,164,9,0,43.4525,-71.5639
113652,121190,2020-05-01,7538,0.0622,0,New Jersey,NJ,2228,2538,310,0,40.2989,-74.5210
3382,3513,2020-05-01,131,0.0373,0,New Mexico,NM,94,102,8,0,34.8405,-106.2485
284275,308314,2020-05-01,24039,0.078,0,New York,NY,3490,3942,452,0,42.1657,-74.9481
10651,11070,2020-05-01,419,0.0379,0,North Carolina,NC,303,316,13,0,35.6301,-79.8064
1084,1107,2020-05-01,23,0.0208,0,North Dakota,ND,36,40,4,0,47.5289,-99.7840
17740,18743,2020-05-01,1003,0.0535,0,Ohio,OH,689,716,27,0,40.3888,-82.7649
3518,3748,2020-05-01,230,0.0614,0,Oklahoma,OK,122,130,8,0,35.5653,-96.9289
2475,2579,2020-05-01,104,0.0403,0,Oregon,OR,68,69,1,0,44.5720,-122.0709
46944,49579,2020-05-01,2635,0.0531,0,Pennsylvania,PA,1448,1608,160,0,40.5908,-77.2098
8683,8962,2020-05-01,279,0.0311,0,Rhode Island,RI,328,341,13,0,41.6809,-71.5118
6002,6258,2020-05-01,256,0.0409,0,South Carolina,SC,151,163,12,0,33.8569,-80.9450
2504,2525,2020-05-01,21,0.0083,0,South Dakota,SD,72,76,4,0,44.2998,-99.4388
11687,11891,2020-05-01,204,0.0172,0,Tennessee,TN,1151,1156,5,0,35.7478,-86.6923
28852,29692,2020-05-01,840,0.0283,0,Texas,TX,937,965,28,0,31.0545,-97.5635
4782,4828,2020-05-01,46,0.0095,0,Utah,UT,156,156,0,0,40.1500,-111.8624
829,879,2020-05-01,50,0.0569,0,Vermont,VT,12,13,1,0,44.0459,-72.7107
16321,16902,2020-05-01,581,0.0344,0,Virginia,VA,1026,1055,29,0,37.7693,-78.1700
13813,14637,2020-05-01,824,0.0563,0,Washington,WA,300,310,10,0,47.4009,-121.4905
1106,1152,2020-05-01,46,0.0399,0,West Virginia,WV,22,27,5,0,38.4912,-80.9545
6987,7314,2020-05-01,327,0.0447,0,Wisconsin,WI,449,460,11,0,44.2685,-89.6165
559,566,2020-05-01,7,0.0124,0,Wyoming,WY,7,7,0,0,42.7560,-107.3025
10890,11373,2020-05-15,483,0.0425,0,Alabama,AL,262,272,10,0,32.3182,-86.9023
378,388,2020-05-15,10,0.0258,0,Alaska,AK,5,5,0,0,61.3707,-152.4044
12518,13169,2020-05-15,651,0.0494,0,Arizona,AZ,468,495,27,0,33.7298,-111.4312
4365,4463,2020-05-15,98,0.022,0,Arkansas,AR,97,97,0,0,34.9697,-92.3731
73557,76693,2020-05-15,3136,0.0409,0,California,CA,1738,1822,84,0,36.1162,-119.6816
20082,21232,2020-05-15,1150,0.0542,0,Colorado,CO,330,394,64,0,39.0598,-105.3111
32800,36085,2020-05-15,3285,0.091,0,Connecticut,CT,555,621,66,0,41.5978,-72.7554
7102,7373,2020-05-15,271,0.0368,0,Delaware,DE,139,150,11,0,39.3185,-75.5071
42221,44138,2020-05-15,1917,0.0434,0,Florida,FL,886,928,42,0,27.7663,-81.6868
35184,36772,2020-05-15,1588,0.0432,0,Georgia,GA,752,795,43,0,33.0406,-83.6431
621,638,2020-05-15,17,0.0266,0,Hawaii,HI,1,1,0,0,21.0943,-157.4983
2279,2351,2020-05-15,72,0.0306,0,Idaho,ID,0,0,0,0,44.2405,-114.4788
86310,90369,2020-05-15,4059,0.0449,0,Illinois,IL,2301,2432,131,0,40.3495,-88.9861
24965,26656,2020-05-15,1691,0.0634,0,Indiana,IN,558,603,45,0,39.8494,-86.2583
13713,14049,2020-05-15,336,0.0239,0,Iowa,IA,356,374,18,0,42.0115,-93.2105
7693,7886,2020-05-15,193,0.0245,0,Kansas,KS,177,181,4,0,38.5266,-96.7265
7112,7444,2020-05-15,332,0.0446,0,Kentucky,KY,215,219,4,0,37.6681,-84.6701
31389,33837,2020-05-15,2448,0.0723,0,Louisiana,LA,317,348,31,0,31.1695,-91.8678
1534,1603,2020-05-15,69,0.043,0,Maine,ME,38,38,0,0,44.6939,-69.3819
35075,36986,2020-05-15,1911,0.0517,0,Maryland,MD,1038,1083,45,0,39.0639,-76.8021
77829,83421,2020-05-15,5592,0.067,0,Massachusetts,MA,1129,1239,110,0,42.2302,-71.5301
45254,50079,2020-05-15,4825,0.0963,0,Michigan,MI,459,497,38,0,43.3266,-84.5361
13548,14240,2020-05-15,692,0.0486,0,Minnesota,MN,785,805,20,0,45.6945,-93.9002
10308,10801,2020-05-15,493,0.0456,0,Mississippi,MS,305,318,13,0,32.7416,-89.6787
10185,10766,2020-05-15,581,0.054,0,Missouri,MO,157,172,15,0,38.4561,-92.2884
450,466,2020-05-15,16,0.0343,0,Montana,MT,4,4,0,0,46.9219,-110.4544
9497,9610,2020-05-15,113,0.0118,0,Nebraska,NE,340,350,10,0,41.1254,-98.2681
6390,6733,2020-05-15,343,0.0509,0,Nevada,NV,219,229,10,0,38.3135,-117.0554
3302,3453,2020-05-15,151,0.0437,0,New Hampshire,NH,71,71,0,0,43.4525,-71.5639
133836,143984,2020-05-15,10148,0.0705,0,New Jersey,NJ,1078,1280,202,0,40.2989,-74.5210
5409,5662,2020-05-15,253,0.0447,0,New Mexico,NM,148,159,11,0,34.8405,-106.2485
